{'path': '/home/houzm/datasets/tusimple/TuSimple/LaneDetection/clips/0531/1492635420802595902/20.jpg', 'label': array([[ 1.0000000e+00,  3.4722221e-01,  9.7222221e-01,  6.2031251e-01,
         5.9062499e-01,  5.6015623e-01,  5.3984374e-01,  5.2265626e-01,
         5.0546873e-01,  4.8828125e-01,  4.7578126e-01,  4.6328124e-01,
         4.5156249e-01,  4.3906251e-01,  4.2734376e-01,  4.1484374e-01,
         4.0312499e-01,  3.9218751e-01,  3.8203126e-01,  3.7187499e-01,
         3.6250001e-01,  3.5234374e-01,  3.4218749e-01,  3.3203125e-01,
         3.2265624e-01,  3.1250000e-01,  3.0234376e-01,  2.9218751e-01,
         2.8281251e-01,  2.7265626e-01,  2.6249999e-01,  2.5312501e-01,
         2.4296875e-01,  2.3281249e-01,  2.2265625e-01,  2.1328124e-01,
         2.0312500e-01,  1.9296876e-01,  1.8359375e-01,  1.7343751e-01,
         1.6328125e-01,  1.5312500e-01,  1.4375000e-01,  1.3359375e-01,
         1.2343750e-01,  1.1406250e-01,  1.0390625e-01,  9.3750000e-02,
         8.3593749e-02, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,  3.4722221e-01,
         3.6111110e-01,  3.7500000e-01,  3.8888890e-01,  4.0277779e-01,
         4.1666666e-01,  4.3055555e-01,  4.4444445e-01,  4.5833334e-01,
         4.7222221e-01,  4.8611110e-01,  5.0000000e-01,  5.1388890e-01,
         5.2777779e-01,  5.4166669e-01,  5.5555558e-01,  5.6944442e-01,
         5.8333331e-01,  5.9722221e-01,  6.1111110e-01,  6.2500000e-01,
         6.3888890e-01,  6.5277779e-01,  6.6666669e-01,  6.8055558e-01,
         6.9444442e-01,  7.0833331e-01,  7.2222221e-01,  7.3611110e-01,
         7.5000000e-01,  7.6388890e-01,  7.7777779e-01,  7.9166669e-01,
         8.0555558e-01,  8.1944442e-01,  8.3333331e-01,  8.4722221e-01,
         8.6111110e-01,  8.7500000e-01,  8.8888890e-01,  9.0277779e-01,
         9.1666669e-01,  9.3055558e-01,  9.4444442e-01,  9.5833331e-01,
         9.7222221e-01, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05],
       [ 1.0000000e+00,  3.4722221e-01,  9.8611110e-01,  6.5781248e-01,
         6.3828123e-01,  6.2578124e-01,  6.1953127e-01,  6.1953127e-01,
         6.2109375e-01,  6.2343752e-01,  6.2656248e-01,  6.2968749e-01,
         6.3671875e-01,  6.4375001e-01,  6.5078127e-01,  6.5703124e-01,
         6.6406250e-01,  6.7109376e-01,  6.7812502e-01,  6.8593752e-01,
         6.9453126e-01,  7.0312500e-01,  7.1093750e-01,  7.1953124e-01,
         7.2812498e-01,  7.3593748e-01,  7.4453127e-01,  7.5312501e-01,
         7.6171875e-01,  7.6953125e-01,  7.7812499e-01,  7.8671873e-01,
         7.9453123e-01,  8.0312502e-01,  8.1171876e-01,  8.1953126e-01,
         8.2812500e-01,  8.3671874e-01,  8.4453124e-01,  8.5312498e-01,
         8.6171877e-01,  8.6953127e-01,  8.7812501e-01,  8.8671875e-01,
         8.9531249e-01,  9.0312499e-01,  9.1171873e-01,  9.2031252e-01,
         9.2812502e-01,  9.3671876e-01, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,  3.4722221e-01,
         3.6111110e-01,  3.7500000e-01,  3.8888890e-01,  4.0277779e-01,
         4.1666666e-01,  4.3055555e-01,  4.4444445e-01,  4.5833334e-01,
         4.7222221e-01,  4.8611110e-01,  5.0000000e-01,  5.1388890e-01,
         5.2777779e-01,  5.4166669e-01,  5.5555558e-01,  5.6944442e-01,
         5.8333331e-01,  5.9722221e-01,  6.1111110e-01,  6.2500000e-01,
         6.3888890e-01,  6.5277779e-01,  6.6666669e-01,  6.8055558e-01,
         6.9444442e-01,  7.0833331e-01,  7.2222221e-01,  7.3611110e-01,
         7.5000000e-01,  7.6388890e-01,  7.7777779e-01,  7.9166669e-01,
         8.0555558e-01,  8.1944442e-01,  8.3333331e-01,  8.4722221e-01,
